INFO:root:New Log at 12/07/2021 23:30:50
INFO:root:Writing output file for small-216.in...
INFO:root:Writing output file for small-187.in...
INFO:root:Writing output file for small-174.in...
INFO:root:Writing output file for small-125.in...
INFO:root:Writing output file for small-222.in...
INFO:root:Writing output file for small-273.in...
INFO:root:Writing output file for small-280.in...
INFO:root:Writing output file for small-111.in...
INFO:root:Writing output file for small-140.in...
INFO:root:Writing output file for small-160.in...
INFO:root:Writing output file for small-131.in...
INFO:root:Writing output file for small-253.in...
INFO:root:Writing output file for small-202.in...
INFO:root:Writing output file for small-193.in...
INFO:root:Writing output file for small-294.in...
INFO:root:Writing output file for small-105.in...
INFO:root:Writing output file for small-154.in...
INFO:root:Writing output file for small-236.in...
INFO:root:Writing output file for small-267.in...
INFO:root:Writing output file for small-78.in...
INFO:root:Writing output file for small-29.in...
INFO:root:Writing output file for small-39.in...
INFO:root:Writing output file for small-68.in...
INFO:root:Writing output file for small-277.in...
INFO:root:Writing output file for small-226.in...
INFO:root:Writing output file for small-144.in...
INFO:root:Writing output file for small-115.in...
INFO:root:Writing output file for small-284.in...
INFO:root:Writing output file for small-183.in...
INFO:root:Writing output file for small-212.in...
INFO:root:Writing output file for small-243.in...
INFO:root:Writing output file for small-121.in...
INFO:root:Writing output file for small-170.in...
INFO:root:Writing output file for small-16.in...
INFO:root:Writing output file for small-47.in...
INFO:root:Writing output file for small-73.in...
INFO:root:Writing output file for small-22.in...
INFO:root:Writing output file for small-80.in...
INFO:root:Writing output file for small-258.in...
INFO:root:Writing output file for small-209.in...
INFO:root:Writing output file for small-198.in...
INFO:root:Writing output file for small-5.in...
INFO:root:Writing output file for small-188.in...
INFO:root:Writing output file for small-219.in...
INFO:root:Writing output file for small-248.in...
INFO:root:Writing output file for small-90.in...
INFO:root:Writing output file for small-32.in...
INFO:root:Writing output file for small-63.in...
INFO:root:Writing output file for small-57.in...
INFO:root:Writing output file for small-26.in...
INFO:root:Writing output file for small-77.in...
INFO:root:Writing output file for small-84.in...
INFO:root:Writing output file for small-43.in...
INFO:root:Writing output file for small-12.in...
INFO:root:Writing output file for small-268.in...
INFO:root:Writing output file for small-239.in...
INFO:root:Writing output file for small-1.in...
INFO:root:Writing output file for small-229.in...
INFO:root:Writing output file for small-278.in...
INFO:root:Writing output file for small-53.in...
INFO:root:Writing output file for small-94.in...
INFO:root:Writing output file for small-67.in...
INFO:root:Writing output file for small-36.in...
INFO:root:Writing output file for small-27.in...
INFO:root:Writing output file for small-76.in...
INFO:root:Writing output file for small-85.in...
INFO:root:Writing output file for small-42.in...
INFO:root:Writing output file for small-13.in...
INFO:root:Writing output file for small-269.in...
INFO:root:Writing output file for small-238.in...
INFO:root:Writing output file for small-228.in...
INFO:root:Writing output file for small-279.in...
INFO:root:Writing output file for small-52.in...
INFO:root:Writing output file for small-95.in...
INFO:root:Writing output file for small-66.in...
INFO:root:Writing output file for small-37.in...
INFO:root:Writing output file for small-17.in...
INFO:root:Writing output file for small-46.in...
INFO:root:Writing output file for small-72.in...
INFO:root:Writing output file for small-23.in...
INFO:root:Writing output file for small-81.in...
INFO:root:Writing output file for small-259.in...
INFO:root:Writing output file for small-199.in...
INFO:root:Writing output file for small-208.in...
INFO:root:Writing output file for small-4.in...
INFO:root:Writing output file for small-218.in...
INFO:root:Writing output file for small-189.in...
INFO:root:Writing output file for small-249.in...
INFO:root:Writing output file for small-91.in...
INFO:root:Writing output file for small-33.in...
INFO:root:Writing output file for small-62.in...
INFO:root:Writing output file for small-56.in...
INFO:root:Writing output file for small-86.in...
INFO:root:Writing output file for small-75.in...
INFO:root:Writing output file for small-24.in...
INFO:root:Writing output file for small-10.in...
INFO:root:Writing output file for small-41.in...
INFO:root:Writing output file for small-108.in...
INFO:root:Writing output file for small-299.in...
INFO:root:Writing output file for small-159.in...
INFO:root:Writing output file for small-3.in...
INFO:root:Writing output file for small-149.in...
INFO:root:Writing output file for small-289.in...
INFO:root:Writing output file for small-118.in...
INFO:root:Writing output file for small-51.in...
INFO:root:Writing output file for small-34.in...
INFO:root:Writing output file for small-65.in...
INFO:root:Writing output file for small-96.in...
INFO:root:Writing output file for small-45.in...
INFO:root:Writing output file for small-14.in...
INFO:root:Writing output file for small-82.in...
INFO:root:Writing output file for small-20.in...
INFO:root:Writing output file for small-71.in...
INFO:root:Writing output file for small-138.in...
INFO:root:Writing output file for small-7.in...
INFO:root:Writing output file for small-169.in...
INFO:root:Writing output file for small-179.in...
INFO:root:Writing output file for small-128.in...
INFO:root:Writing output file for small-61.in...
INFO:root:Writing output file for small-30.in...
INFO:root:Writing output file for small-92.in...
INFO:root:Writing output file for small-55.in...
INFO:root:Writing output file for small-44.in...
INFO:root:Writing output file for small-15.in...
INFO:root:Writing output file for small-83.in...
INFO:root:Writing output file for small-21.in...
INFO:root:Writing output file for small-70.in...
INFO:root:Writing output file for small-6.in...
INFO:root:Writing output file for small-139.in...
INFO:root:Writing output file for small-168.in...
INFO:root:Writing output file for small-178.in...
INFO:root:Writing output file for small-129.in...
INFO:root:Writing output file for small-60.in...
INFO:root:Writing output file for small-31.in...
INFO:root:Writing output file for small-93.in...
INFO:root:Writing output file for small-54.in...
INFO:root:Writing output file for small-87.in...
INFO:root:Writing output file for small-74.in...
INFO:root:Writing output file for small-25.in...
INFO:root:Writing output file for small-11.in...
INFO:root:Writing output file for small-40.in...
INFO:root:Writing output file for small-298.in...
INFO:root:Writing output file for small-109.in...
INFO:root:Writing output file for small-158.in...
INFO:root:Writing output file for small-2.in...
INFO:root:Writing output file for small-148.in...
INFO:root:Writing output file for small-119.in...
INFO:root:Writing output file for small-288.in...
INFO:root:Writing output file for small-50.in...
INFO:root:Writing output file for small-35.in...
INFO:root:Writing output file for small-64.in...
INFO:root:Writing output file for small-97.in...
INFO:root:Writing output file for small-231.in...
INFO:root:Writing output file for small-260.in...
INFO:root:Writing output file for small-293.in...
INFO:root:Writing output file for small-102.in...
INFO:root:Writing output file for small-153.in...
INFO:root:Writing output file for small-254.in...
INFO:root:Writing output file for small-205.in...
INFO:root:Writing output file for small-194.in...
INFO:root:Writing output file for small-167.in...
INFO:root:Writing output file for small-9.in...
INFO:root:Writing output file for small-136.in...
INFO:root:Writing output file for small-126.in...
INFO:root:Writing output file for small-177.in...
INFO:root:Writing output file for small-184.in...
INFO:root:Writing output file for small-215.in...
INFO:root:Writing output file for small-244.in...
INFO:root:Writing output file for small-143.in...
INFO:root:Writing output file for small-112.in...
INFO:root:Writing output file for small-283.in...
INFO:root:Writing output file for small-270.in...
INFO:root:Writing output file for small-221.in...
INFO:root:Writing output file for small-190.in...
INFO:root:Writing output file for small-201.in...
INFO:root:Writing output file for small-250.in...
INFO:root:Writing output file for small-132.in...
INFO:root:Writing output file for small-163.in...
INFO:root:Writing output file for small-264.in...
INFO:root:Writing output file for small-235.in...
INFO:root:Writing output file for small-157.in...
INFO:root:Writing output file for small-106.in...
INFO:root:Writing output file for small-297.in...
INFO:root:Writing output file for small-88.in...
INFO:root:Writing output file for small-98.in...
INFO:root:Writing output file for small-287.in...
INFO:root:Writing output file for small-116.in...
INFO:root:Writing output file for small-147.in...
INFO:root:Writing output file for small-225.in...
INFO:root:Writing output file for small-274.in...
INFO:root:Writing output file for small-173.in...
INFO:root:Writing output file for small-122.in...
INFO:root:Writing output file for small-240.in...
INFO:root:Writing output file for small-300.in...
INFO:root:Writing output file for small-211.in...
INFO:root:Writing output file for small-180.in...
INFO:root:Writing output file for small-200.in...
INFO:root:Writing output file for small-191.in...
INFO:root:Writing output file for small-251.in...
INFO:root:Writing output file for small-133.in...
INFO:root:Writing output file for small-162.in...
INFO:root:Writing output file for small-265.in...
INFO:root:Writing output file for small-234.in...
INFO:root:Writing output file for small-156.in...
INFO:root:Writing output file for small-296.in...
INFO:root:Writing output file for small-107.in...
INFO:root:Writing output file for small-89.in...
INFO:root:Writing output file for small-99.in...
INFO:root:Writing output file for small-117.in...
INFO:root:Writing output file for small-286.in...
INFO:root:Writing output file for small-146.in...
INFO:root:Writing output file for small-224.in...
INFO:root:Writing output file for small-275.in...
INFO:root:Writing output file for small-172.in...
INFO:root:Writing output file for small-123.in...
INFO:root:Writing output file for small-241.in...
INFO:root:Writing output file for small-181.in...
INFO:root:Writing output file for small-210.in...
INFO:root:Writing output file for small-230.in...
INFO:root:Writing output file for small-261.in...
INFO:root:Writing output file for small-103.in...
INFO:root:Writing output file for small-292.in...
INFO:root:Writing output file for small-152.in...
INFO:root:Writing output file for small-255.in...
INFO:root:Writing output file for small-195.in...
INFO:root:Writing output file for small-204.in...
INFO:root:Writing output file for small-166.in...
INFO:root:Writing output file for small-137.in...
INFO:root:Writing output file for small-8.in...
INFO:root:Writing output file for small-127.in...
INFO:root:Writing output file for small-176.in...
INFO:root:Writing output file for small-214.in...
INFO:root:Writing output file for small-185.in...
INFO:root:Writing output file for small-245.in...
INFO:root:Writing output file for small-142.in...
INFO:root:Writing output file for small-282.in...
INFO:root:Writing output file for small-113.in...
INFO:root:Writing output file for small-271.in...
INFO:root:Writing output file for small-220.in...
INFO:root:Writing output file for medium-125.in...
INFO:root:Writing output file for medium-174.in...
INFO:root:Writing output file for medium-216.in...
INFO:root:Writing output file for medium-187.in...
INFO:root:Writing output file for medium-247.in...
INFO:root:Writing output file for medium-140.in...
INFO:root:Writing output file for medium-280.in...
INFO:root:Writing output file for medium-111.in...
INFO:root:Writing output file for medium-273.in...
INFO:root:Writing output file for medium-222.in...
INFO:root:Writing output file for medium-53.in...
INFO:root:Writing output file for medium-36.in...
INFO:root:Writing output file for medium-67.in...
INFO:root:Writing output file for medium-94.in...
INFO:root:Writing output file for medium-84.in...
INFO:root:Writing output file for medium-77.in...
INFO:root:Writing output file for medium-26.in...
INFO:root:Writing output file for medium-12.in...
INFO:root:Writing output file for medium-43.in...
INFO:root:Writing output file for medium-232.in...
INFO:root:Writing output file for medium-263.in...
INFO:root:Writing output file for medium-101.in...
INFO:root:Writing output file for medium-290.in...
INFO:root:Writing output file for medium-150.in...
INFO:root:Writing output file for medium-257.in...
INFO:root:Writing output file for medium-197.in...
INFO:root:Writing output file for medium-206.in...
INFO:root:Writing output file for medium-164.in...
INFO:root:Writing output file for medium-135.in...
INFO:root:Writing output file for medium-115.in...
INFO:root:Writing output file for medium-284.in...
INFO:root:Writing output file for medium-144.in...
INFO:root:Writing output file for medium-226.in...
INFO:root:Writing output file for medium-277.in...
INFO:root:Writing output file for medium-170.in...
INFO:root:Writing output file for medium-121.in...
INFO:root:Writing output file for medium-243.in...
INFO:root:Writing output file for medium-183.in...
INFO:root:Writing output file for medium-212.in...
INFO:root:Writing output file for medium-63.in...
INFO:root:Writing output file for medium-32.in...
INFO:root:Writing output file for medium-90.in...
INFO:root:Writing output file for medium-57.in...
INFO:root:Writing output file for medium-47.in...
INFO:root:Writing output file for medium-16.in...
INFO:root:Writing output file for medium-80.in...
INFO:root:Writing output file for medium-22.in...
INFO:root:Writing output file for medium-4.in...
INFO:root:Writing output file for medium-73.in...
INFO:root:Writing output file for medium-202.in...
INFO:root:Writing output file for medium-193.in...
INFO:root:Writing output file for medium-253.in...
INFO:root:Writing output file for medium-131.in...
INFO:root:Writing output file for medium-160.in...
INFO:root:Writing output file for medium-267.in...
INFO:root:Writing output file for medium-236.in...
INFO:root:Writing output file for medium-154.in...
INFO:root:Writing output file for medium-294.in...
INFO:root:Writing output file for medium-105.in...
INFO:root:Writing output file for medium-285.in...
INFO:root:Writing output file for medium-114.in...
INFO:root:Writing output file for medium-145.in...
INFO:root:Writing output file for medium-227.in...
INFO:root:Writing output file for medium-276.in...
INFO:root:Writing output file for medium-171.in...
INFO:root:Writing output file for medium-120.in...
INFO:root:Writing output file for medium-242.in...
INFO:root:Writing output file for medium-213.in...
INFO:root:Writing output file for medium-182.in...
INFO:root:Writing output file for medium-62.in...
INFO:root:Writing output file for medium-33.in...
INFO:root:Writing output file for medium-91.in...
INFO:root:Writing output file for medium-56.in...
INFO:root:Writing output file for medium-46.in...
INFO:root:Writing output file for medium-17.in...
INFO:root:Writing output file for medium-81.in...
INFO:root:Writing output file for medium-5.in...
INFO:root:Writing output file for medium-23.in...
INFO:root:Writing output file for medium-72.in...
INFO:root:Writing output file for medium-192.in...
INFO:root:Writing output file for medium-203.in...
INFO:root:Writing output file for medium-252.in...
INFO:root:Writing output file for medium-130.in...
INFO:root:Writing output file for medium-161.in...
INFO:root:Writing output file for medium-266.in...
INFO:root:Writing output file for medium-237.in...
INFO:root:Writing output file for medium-155.in...
INFO:root:Writing output file for medium-104.in...
INFO:root:Writing output file for medium-295.in...
INFO:root:Writing output file for medium-124.in...
INFO:root:Writing output file for medium-175.in...
INFO:root:Writing output file for medium-186.in...
INFO:root:Writing output file for medium-217.in...
INFO:root:Writing output file for medium-246.in...
INFO:root:Writing output file for medium-141.in...
INFO:root:Writing output file for medium-110.in...
INFO:root:Writing output file for medium-281.in...
INFO:root:Writing output file for medium-272.in...
INFO:root:Writing output file for medium-223.in...
INFO:root:Writing output file for medium-52.in...
INFO:root:Writing output file for medium-37.in...
INFO:root:Writing output file for medium-66.in...
INFO:root:Writing output file for medium-95.in...
INFO:root:Writing output file for medium-85.in...
INFO:root:Writing output file for medium-76.in...
INFO:root:Writing output file for medium-27.in...
INFO:root:Writing output file for medium-1.in...
INFO:root:Writing output file for medium-13.in...
INFO:root:Writing output file for medium-42.in...
INFO:root:Writing output file for medium-233.in...
INFO:root:Writing output file for medium-262.in...
INFO:root:Writing output file for medium-291.in...
INFO:root:Writing output file for medium-100.in...
INFO:root:Writing output file for medium-151.in...
INFO:root:Writing output file for medium-256.in...
INFO:root:Writing output file for medium-207.in...
INFO:root:Writing output file for medium-196.in...
INFO:root:Writing output file for medium-165.in...
INFO:root:Writing output file for medium-134.in...
INFO:root:Writing output file for medium-59.in...
INFO:root:Writing output file for medium-279.in...
INFO:root:Writing output file for medium-228.in...
INFO:root:Writing output file for medium-238.in...
INFO:root:Writing output file for medium-269.in...
INFO:root:Writing output file for medium-18.in...
INFO:root:Writing output file for medium-49.in...
INFO:root:Writing output file for medium-69.in...
INFO:root:Writing output file for medium-38.in...
INFO:root:Writing output file for medium-249.in...
INFO:root:Writing output file for medium-218.in...
INFO:root:Writing output file for medium-189.in...
INFO:root:Writing output file for medium-199.in...
INFO:root:Writing output file for medium-208.in...
INFO:root:Writing output file for medium-259.in...
INFO:root:Writing output file for medium-28.in...
INFO:root:Writing output file for medium-79.in...
INFO:root:Writing output file for medium-68.in...
INFO:root:Writing output file for medium-39.in...
INFO:root:Writing output file for medium-248.in...
INFO:root:Writing output file for medium-188.in...
INFO:root:Writing output file for medium-219.in...
INFO:root:Writing output file for medium-209.in...
INFO:root:Writing output file for medium-198.in...
INFO:root:Writing output file for medium-258.in...
INFO:root:Writing output file for medium-29.in...
INFO:root:Writing output file for medium-78.in...
INFO:root:Writing output file for medium-58.in...
INFO:root:Writing output file for medium-278.in...
INFO:root:Writing output file for medium-229.in...
INFO:root:Writing output file for medium-239.in...
INFO:root:Writing output file for medium-268.in...
INFO:root:Writing output file for medium-19.in...
INFO:root:Writing output file for medium-48.in...
INFO:root:Writing output file for medium-98.in...
INFO:root:Writing output file for medium-129.in...
INFO:root:Writing output file for medium-178.in...
INFO:root:Writing output file for medium-168.in...
INFO:root:Writing output file for medium-139.in...
INFO:root:Writing output file for medium-88.in...
INFO:root:Writing output file for medium-119.in...
INFO:root:Writing output file for medium-288.in...
INFO:root:Writing output file for medium-148.in...
INFO:root:Writing output file for medium-158.in...
INFO:root:Writing output file for medium-298.in...
INFO:root:Writing output file for medium-109.in...
INFO:root:Writing output file for medium-8.in...
INFO:root:Writing output file for medium-289.in...
INFO:root:Writing output file for medium-118.in...
INFO:root:Writing output file for medium-149.in...
INFO:root:Writing output file for medium-159.in...
INFO:root:Writing output file for medium-108.in...
INFO:root:Writing output file for medium-299.in...
INFO:root:Writing output file for medium-9.in...
INFO:root:Writing output file for medium-99.in...
INFO:root:Writing output file for medium-128.in...
INFO:root:Writing output file for medium-179.in...
INFO:root:Writing output file for medium-169.in...
INFO:root:Writing output file for medium-138.in...
INFO:root:Writing output file for medium-89.in...
INFO:root:Writing output file for medium-275.in...
INFO:root:Writing output file for medium-224.in...
INFO:root:Writing output file for medium-146.in...
INFO:root:Writing output file for medium-117.in...
INFO:root:Writing output file for medium-286.in...
INFO:root:Writing output file for medium-181.in...
INFO:root:Writing output file for medium-210.in...
INFO:root:Writing output file for medium-241.in...
INFO:root:Writing output file for medium-123.in...
INFO:root:Writing output file for medium-172.in...
INFO:root:Writing output file for medium-92.in...
INFO:root:Writing output file for medium-30.in...
INFO:root:Writing output file for medium-61.in...
INFO:root:Writing output file for medium-55.in...
INFO:root:Writing output file for medium-14.in...
INFO:root:Writing output file for medium-45.in...
INFO:root:Writing output file for medium-71.in...
INFO:root:Writing output file for medium-6.in...
INFO:root:Writing output file for medium-20.in...
INFO:root:Writing output file for medium-82.in...
INFO:root:Writing output file for medium-162.in...
INFO:root:Writing output file for medium-133.in...
INFO:root:Writing output file for medium-251.in...
INFO:root:Writing output file for medium-200.in...
INFO:root:Writing output file for medium-191.in...
INFO:root:Writing output file for medium-296.in...
INFO:root:Writing output file for medium-107.in...
INFO:root:Writing output file for medium-156.in...
INFO:root:Writing output file for medium-234.in...
INFO:root:Writing output file for medium-265.in...
INFO:root:Writing output file for medium-245.in...
INFO:root:Writing output file for medium-214.in...
INFO:root:Writing output file for medium-185.in...
INFO:root:Writing output file for medium-176.in...
INFO:root:Writing output file for medium-127.in...
INFO:root:Writing output file for medium-220.in...
INFO:root:Writing output file for medium-271.in...
INFO:root:Writing output file for medium-282.in...
INFO:root:Writing output file for medium-113.in...
INFO:root:Writing output file for medium-142.in...
INFO:root:Writing output file for medium-51.in...
INFO:root:Writing output file for medium-96.in...
INFO:root:Writing output file for medium-65.in...
INFO:root:Writing output file for medium-34.in...
INFO:root:Writing output file for medium-24.in...
INFO:root:Writing output file for medium-2.in...
INFO:root:Writing output file for medium-75.in...
INFO:root:Writing output file for medium-86.in...
INFO:root:Writing output file for medium-41.in...
INFO:root:Writing output file for medium-10.in...
INFO:root:Writing output file for medium-152.in...
INFO:root:Writing output file for medium-103.in...
INFO:root:Writing output file for medium-292.in...
INFO:root:Writing output file for medium-261.in...
INFO:root:Writing output file for medium-230.in...
INFO:root:Writing output file for medium-137.in...
INFO:root:Writing output file for medium-166.in...
INFO:root:Writing output file for medium-195.in...
INFO:root:Writing output file for medium-204.in...
INFO:root:Writing output file for medium-255.in...
INFO:root:Writing output file for medium-244.in...
INFO:root:Writing output file for medium-184.in...
INFO:root:Writing output file for medium-215.in...
INFO:root:Writing output file for medium-177.in...
INFO:root:Writing output file for medium-126.in...
INFO:root:Writing output file for medium-221.in...
INFO:root:Writing output file for medium-270.in...
INFO:root:Writing output file for medium-112.in...
INFO:root:Writing output file for medium-283.in...
INFO:root:Writing output file for medium-143.in...
INFO:root:Writing output file for medium-50.in...
INFO:root:Writing output file for medium-97.in...
INFO:root:Writing output file for medium-64.in...
INFO:root:Writing output file for medium-35.in...
INFO:root:Writing output file for medium-3.in...
INFO:root:Writing output file for medium-25.in...
INFO:root:Writing output file for medium-74.in...
INFO:root:Writing output file for medium-87.in...
INFO:root:Writing output file for medium-40.in...
INFO:root:Writing output file for medium-11.in...
INFO:root:Writing output file for medium-153.in...
INFO:root:Writing output file for medium-293.in...
INFO:root:Writing output file for medium-102.in...
INFO:root:Writing output file for medium-260.in...
INFO:root:Writing output file for medium-231.in...
INFO:root:Writing output file for medium-136.in...
INFO:root:Writing output file for medium-167.in...
INFO:root:Writing output file for medium-205.in...
INFO:root:Writing output file for medium-194.in...
INFO:root:Writing output file for medium-254.in...
INFO:root:Writing output file for medium-274.in...
INFO:root:Writing output file for medium-225.in...
INFO:root:Writing output file for medium-147.in...
INFO:root:Writing output file for medium-287.in...
INFO:root:Writing output file for medium-116.in...
INFO:root:Writing output file for medium-211.in...
INFO:root:Writing output file for medium-180.in...
INFO:root:Writing output file for medium-240.in...
INFO:root:Writing output file for medium-300.in...
INFO:root:Writing output file for medium-122.in...
INFO:root:Writing output file for medium-173.in...
INFO:root:Writing output file for medium-93.in...
INFO:root:Writing output file for medium-31.in...
INFO:root:Writing output file for medium-60.in...
INFO:root:Writing output file for medium-54.in...
INFO:root:Writing output file for medium-15.in...
INFO:root:Writing output file for medium-44.in...
INFO:root:Writing output file for medium-70.in...
INFO:root:Writing output file for medium-21.in...
INFO:root:Writing output file for medium-7.in...
INFO:root:Writing output file for medium-83.in...
INFO:root:Writing output file for medium-163.in...
INFO:root:Writing output file for medium-132.in...
INFO:root:Writing output file for medium-250.in...
INFO:root:Writing output file for medium-190.in...
INFO:root:Writing output file for medium-201.in...
INFO:root:Writing output file for medium-106.in...
INFO:root:Writing output file for medium-297.in...
INFO:root:Writing output file for medium-157.in...
INFO:root:Writing output file for medium-235.in...
INFO:root:Writing output file for medium-264.in...
INFO:root:Writing output file for large-160.in...
INFO:root:Writing output file for large-131.in...
INFO:root:Writing output file for large-253.in...
INFO:root:Writing output file for large-202.in...
INFO:root:Writing output file for large-193.in...
INFO:root:Writing output file for large-294.in...
INFO:root:Writing output file for large-105.in...
INFO:root:Writing output file for large-154.in...
INFO:root:Writing output file for large-236.in...
INFO:root:Writing output file for large-267.in...
INFO:root:Writing output file for large-277.in...
INFO:root:Writing output file for large-226.in...
INFO:root:Writing output file for large-144.in...
INFO:root:Writing output file for large-115.in...
INFO:root:Writing output file for large-284.in...
INFO:root:Writing output file for large-183.in...
INFO:root:Writing output file for large-212.in...
INFO:root:Writing output file for large-243.in...
INFO:root:Writing output file for large-121.in...
INFO:root:Writing output file for large-170.in...
INFO:root:Writing output file for large-150.in...
INFO:root:Writing output file for large-101.in...
INFO:root:Writing output file for large-290.in...
INFO:root:Writing output file for large-263.in...
INFO:root:Writing output file for large-232.in...
INFO:root:Writing output file for large-135.in...
INFO:root:Writing output file for large-164.in...
INFO:root:Writing output file for large-197.in...
INFO:root:Writing output file for large-206.in...
INFO:root:Writing output file for large-257.in...
INFO:root:Writing output file for large-99.in...
INFO:root:Writing output file for large-89.in...
INFO:root:Writing output file for large-247.in...
INFO:root:Writing output file for large-216.in...
INFO:root:Writing output file for large-187.in...
INFO:root:Writing output file for large-174.in...
INFO:root:Writing output file for large-125.in...
INFO:root:Writing output file for large-222.in...
INFO:root:Writing output file for large-273.in...
INFO:root:Writing output file for large-280.in...
INFO:root:Writing output file for large-111.in...
INFO:root:Writing output file for large-140.in...
INFO:root:Writing output file for large-151.in...
INFO:root:Writing output file for large-291.in...
INFO:root:Writing output file for large-100.in...
INFO:root:Writing output file for large-262.in...
INFO:root:Writing output file for large-233.in...
INFO:root:Writing output file for large-134.in...
INFO:root:Writing output file for large-165.in...
INFO:root:Writing output file for large-207.in...
INFO:root:Writing output file for large-196.in...
INFO:root:Writing output file for large-256.in...
INFO:root:Writing output file for large-98.in...
INFO:root:Writing output file for large-88.in...
INFO:root:Writing output file for large-246.in...
INFO:root:Writing output file for large-186.in...
INFO:root:Writing output file for large-217.in...
INFO:root:Writing output file for large-175.in...
INFO:root:Writing output file for large-124.in...
INFO:root:Writing output file for large-223.in...
INFO:root:Writing output file for large-272.in...
INFO:root:Writing output file for large-110.in...
INFO:root:Writing output file for large-281.in...
INFO:root:Writing output file for large-141.in...
INFO:root:Writing output file for large-161.in...
INFO:root:Writing output file for large-130.in...
INFO:root:Writing output file for large-252.in...
INFO:root:Writing output file for large-192.in...
INFO:root:Writing output file for large-203.in...
INFO:root:Writing output file for large-104.in...
INFO:root:Writing output file for large-295.in...
INFO:root:Writing output file for large-155.in...
INFO:root:Writing output file for large-237.in...
INFO:root:Writing output file for large-266.in...
INFO:root:Writing output file for large-276.in...
INFO:root:Writing output file for large-227.in...
INFO:root:Writing output file for large-145.in...
INFO:root:Writing output file for large-285.in...
INFO:root:Writing output file for large-114.in...
INFO:root:Writing output file for large-213.in...
INFO:root:Writing output file for large-182.in...
INFO:root:Writing output file for large-242.in...
INFO:root:Writing output file for large-120.in...
INFO:root:Writing output file for large-171.in...
INFO:root:Writing output file for large-50.in...
INFO:root:Writing output file for large-35.in...
INFO:root:Writing output file for large-64.in...
INFO:root:Writing output file for large-97.in...
INFO:root:Writing output file for large-259.in...
INFO:root:Writing output file for large-199.in...
INFO:root:Writing output file for large-208.in...
INFO:root:Writing output file for large-218.in...
INFO:root:Writing output file for large-189.in...
INFO:root:Writing output file for large-249.in...
INFO:root:Writing output file for large-87.in...
INFO:root:Writing output file for large-74.in...
INFO:root:Writing output file for large-25.in...
INFO:root:Writing output file for large-11.in...
INFO:root:Writing output file for large-40.in...
INFO:root:Writing output file for large-60.in...
INFO:root:Writing output file for large-31.in...
INFO:root:Writing output file for large-93.in...
INFO:root:Writing output file for large-54.in...
INFO:root:Writing output file for large-269.in...
INFO:root:Writing output file for large-238.in...
INFO:root:Writing output file for large-4.in...
INFO:root:Writing output file for large-228.in...
INFO:root:Writing output file for large-279.in...
INFO:root:Writing output file for large-44.in...
INFO:root:Writing output file for large-15.in...
INFO:root:Writing output file for large-83.in...
INFO:root:Writing output file for large-21.in...
INFO:root:Writing output file for large-70.in...
INFO:root:Writing output file for large-61.in...
INFO:root:Writing output file for large-30.in...
INFO:root:Writing output file for large-92.in...
INFO:root:Writing output file for large-55.in...
INFO:root:Writing output file for large-268.in...
